for N=3 oscillators in a 1D ring topology,,,,,,,,,,,,,,,,
coupling strength K  [Hz],filter_cutoff f_c  [Hz],delay [s],Omega [Hz],m-twist-state,Tsim ~= - 25 / Re(lambda),paramSet id,Re(\lambda),Zeitproxy 1. simulation [sek],topology,diff. const. c,# oscis,coupling function,Nx ,Ny,mx,my
K,Fc,delay,Fomeg,m,Tsim,id,ReLambda,SimSeconds,topology,c,N,couplingfct,Nx,Ny,mx,my
0.25,1.0,0.45,1.20689655172,0.0,14,4,-1.74908594742,0.714658991939,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,0.5,1.16666666667,0.0,16,5,-1.60906568035,0.776848338305,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,0.55,1.12903225806,0.0,17,6,-1.48347797273,0.842614466123,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,0.6,1.09375,0.0,18,7,-1.37131123274,0.911536323886,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,0.65,1.06060606061,0.0,20,8,-1.27127286717,0.983266482186,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,0.7,1.02941176471,0.0,21,9,-1.18201467876,1.05751647797,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,0.75,1.0,0.0,23,10,-1.10224994832,1.13404405407,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,0.8,0.972222222222,0.0,24,11,-1.03080628332,1.21264297689,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,0.85,0.945945945946,0.0,26,12,-0.966642912399,1.29313522498,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,0.9,0.921052631579,0.0,28,13,-0.90884958761,1.37536509566,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,0.95,0.897435897436,0.0,29,14,-0.856636837235,1.45919477854,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,1.0,0.875,0.0,31,15,-0.809322869766,1.54450102264,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,1.05,0.853658536585,0.0,33,16,-0.766319880936,1.63117260963,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,1.1,0.833333333333,0.0,34,17,-0.727121096818,1.71910842014,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,1.15,0.813953488372,0.0,36,18,-0.691289117825,1.80821593711,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,1.2,0.795454545455,0.0,38,19,-0.658445726625,1.89841007308,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,1.25,0.777777777778,0.0,40,20,-0.62826312357,1.98961223905,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,1.25,1.22222222222,0.0,40,21,-0.62826312357,1.98961223905,ring,0.0,3,triang,3.0,1.0,0.0,-999.0
0.25,1.0,1.1,1.07142857143,1.0,34,22,-0.727121096818,1.71910842014,ring,0.0,3,triang,3.0,1.0,1.0,-999.0
0.25,1.0,1.1,1.07142857143,1.0,34,23,-0.727121096818,1.71910842014,ring,0.0,3,triang,3.0,1.0,1.0,-999.0
0.25,1.0,1.15,1.04651162791,1.0,36,24,-0.691289117825,1.80821593711,ring,0.0,3,triang,3.0,1.0,1.0,-999.0
0.25,1.0,1.2,1.02272727273,1.0,38,25,-0.658445726625,1.89841007308,ring,0.0,3,triang,3.0,1.0,1.0,-999.0
0.25,1.0,1.25,1.0,1.0,40,26,-0.62826312357,1.98961223905,ring,0.0,3,triang,3.0,1.0,1.0,-999.0
0.25,1.0,1.3,0.978260869565,1.0,42,27,-0.600456463609,2.08174959511,ring,0.0,3,triang,3.0,1.0,1.0,-999.0
0.25,1.0,1.35,0.957446808511,1.0,43,28,-0.57477753702,2.17475443887,ring,0.0,3,triang,3.0,1.0,1.0,-999.0
0.25,1.0,1.4,0.9375,1.0,45,29,-0.551009433973,2.26856369951,ring,0.0,3,triang,3.0,1.0,1.0,-999.0
0.25,1.0,0.45,1.20689655172,0.0,21,31,-1.17002518723,1.06835306936,chain,0.0,3,triang,3.0,1.0,0.0,-999.0
